"Konsumprisindeks, etter konsumgruppe, tid  og  statistikkvariabel"

" ";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016"
"Andre varer og tjenester";20.8;24.1;25.8;27.8;31.0;32.8;34.9;39.2;44.5;48.0;50.9;52.8;53.8;53.9;54.9;56.5;58.5;59.9;61.3;64.6;67.0;68.9;72.0;74.1;76.7;77.4;78.8;78.0;79.6;82.4;85.7;88.4;90.9;94.0;95.7;98.1;100.0;101.9

"F.o.m. 2017 er referanseår 2015=100. Endringstall beregnet fra "
"2015=100 serier kan være ulike fra tidligere publiserte endringstall "
"med ulike referanseår. Avvikene skyldes i all hovedsak "
"avrundingseffekter. Se den avsluttede tidsserien 11450 for publiserte "
"endringstall t.o.m 2016 med 1998=100. Fra januar 2016 gjelder "
"EUROSTATs konsumklassifisering (ECOICOP) - en utvidet klassifisering "
"på detaljert nivå."

